number,city,lat,lng,country,countryCode
1362,Markovci,46.3833,15.95,Slovenia,SI
1363,Arilje,43.755,20.097,Serbia,RS
1364,Kovin,44.7482,20.9766,Serbia,RS
1365,Boljevac,43.8321,21.9609,Serbia,RS
1366,Vipava,45.8467,13.9631,Slovenia,SI
1367,Ilirska Bistrica,45.5697,14.2408,Slovenia,SI
1368,Saulkrasti,57.2599,24.4189,Latvia,LV
1369,Å½uÅ¾emberk,45.8339,14.9292,Slovenia,SI
1370,Ialoveni,46.9435,28.7823,Moldova,MD
1371,KosjeriÄ‡,43.9987,19.9079,Serbia,RS
1372,Dobrova,46.055,14.4172,Slovenia,SI
1373,Permâ€™,58.0174,56.2855,Russia,RU
1374,Velike LaÅ¡Äe,45.8322,14.6364,Slovenia,SI
1375,Puconci,46.7067,16.1564,Slovenia,SI
1376,Å kocjan,45.9067,15.2914,Slovenia,SI
1377,Kardzhali,41.65,25.3667,Bulgaria,BG
1378,BaÄka Topola,45.8152,19.6369,Serbia,RS
1379,Dolenjske Toplice,45.7667,15.0667,Slovenia,SI
1380,Drochia,48.0355,27.8129,Moldova,MD
1381,Ä†iÄ‡evac,43.72,21.4436,Serbia,RS
1382,Mokronog,45.9342,15.1408,Slovenia,SI
1383,Herceg-Novi,42.4531,18.5375,Montenegro,ME
1384,PlandiÅ¡te,45.2292,21.1238,Serbia,RS
1385,RogaÅ¡ovci,46.8,16.0333,Slovenia,SI
1386,Virovitica,45.8319,17.3839,Croatia,HR
1387,Kozina,45.61,13.9356,Slovenia,SI
1388,Cankova,46.7208,16.0225,Slovenia,SI
1389,Velika Polana,46.5719,16.3469,Slovenia,SI
1390,SrediÅ¡Äe ob Dravi,46.3942,16.2681,Slovenia,SI
1391,StraÅŸeni,47.1422,28.6077,Moldova,MD
1392,JÃµhvi,59.3592,27.4211,Estonia,EE
1393,BogatiÄ‡,44.8376,19.4807,Serbia,RS
1394,Varvarin,43.7195,21.3712,Serbia,RS
1395,Vidin,43.99,22.8725,Bulgaria,BG
1396,Saint Helens,53.45,-2.7333,United Kingdom,GB
1397,RaÅ¾anj,43.6744,21.5492,Serbia,RS
1398,CÄ“sis,57.3091,25.2761,Latvia,LV
1399,Anenii Noi,46.8784,29.2348,Moldova,MD
1400,Blagoevgrad,42.0167,23.1,Bulgaria,BG
1401,Mionica,44.2524,20.0817,Serbia,RS
1402,Soroca,48.1566,28.2849,Moldova,MD
1403,Sisak,45.4661,16.3783,Croatia,HR
1404,AranÄ‘elovac,44.3077,20.5612,Serbia,RS
1405,Kula,45.6109,19.5274,Serbia,RS
1406,Gabrovo,42.8747,25.3342,Bulgaria,BG
1407,Nova Vas,45.7717,14.5058,Slovenia,SI
1408,ApaÄe,46.6972,15.9106,Slovenia,SI
1409,Cerkvenjak,46.5706,15.9436,Slovenia,SI
1410,Lukovica pri DomÅ¾alah,46.1667,14.7,Slovenia,SI
1411,Krapina,46.1608,15.8789,Croatia,HR
1412,Novi BeÄej,45.6015,20.1364,Serbia,RS
1413,BeÄej,45.6196,20.04,Serbia,RS
1414,JurÅ¡inci,46.4847,15.9714,Slovenia,SI
1415,Aizkraukle,56.6029,25.2636,Latvia,LV
1416,HÃ®nceÅŸti,46.8305,28.5906,Moldova,MD
1417,Orhei,47.3849,28.8245,Moldova,MD
1418,Gornji Grad,46.2953,14.8083,Slovenia,SI
1419,Å½itoraÄ‘a,43.1902,21.7134,Serbia,RS
1420,Videm pri Ptuju,46.3686,15.9064,Slovenia,SI
1421,Titel,45.206,20.2949,Serbia,RS
1422,Cirkulane,46.3453,15.9952,Slovenia,SI
1423,Ungheni,47.2108,27.8005,Moldova,MD
1424,Bar,42.0931,19.1003,Montenegro,ME
1425,Ribnica,45.7386,14.7275,Slovenia,SI
1426,Miren,45.8956,13.6075,Slovenia,SI
1427,Planken,47.1844,9.5436,Liechtenstein,LI
1428,Cocieri,47.3087,29.1101,Moldova,MD
1429,MeroÅ¡ina,43.2813,21.7218,Serbia,RS
1430,Triesenberg,47.1182,9.5444,Liechtenstein,LI
1431,CÄƒlÄƒraÅŸi,47.2556,28.3099,Moldova,MD
1432,FloreÅŸti,47.8914,28.2931,Moldova,MD
1433,Podlehnik,46.3353,15.88,Slovenia,SI
1434,Bovec,46.3375,13.5528,Slovenia,SI
1435,Kotor,42.4258,18.7719,Montenegro,ME
1436,Stara Pazova,44.9861,20.1597,Serbia,RS
1437,Carnikava,57.1293,24.2842,Latvia,LV
1438,Clervaux,50.0547,6.0314,Luxembourg,LU
1439,Redange-sur-Attert,49.7656,5.8908,Luxembourg,LU
1440,HÃ³dmezÅ‘vÃ¡sÃ¡rhely,46.4172,20.3292,Hungary,HU
1441,SÃ®ngerei,47.6363,28.143,Moldova,MD
1442,ZavrÄ,46.3917,16.0497,Slovenia,SI
1443,Ribnica na Pohorju,46.535,15.2728,Slovenia,SI
1444,Criuleni,47.2131,29.1593,Moldova,MD
1445,Briceni,48.3629,27.0779,Moldova,MD
1446,Ä¶ekava,56.8296,24.2318,Latvia,LV
1447,TomaÅ¾ pri OrmoÅ¾u,46.4842,16.0836,Slovenia,SI
1448,EdineÅ£,48.1721,27.3034,Moldova,MD
1449,BeoÄin,45.1916,19.725,Serbia,RS
1450,Ordino,42.5563,1.5327,Andorra,AD
1451,Targovishte,43.2592,26.5892,Bulgaria,BG
1452,Bosilegrad,42.5005,22.4728,Serbia,RS
1453,KniÄ‡,43.927,20.7197,Serbia,RS
1454,Kostanjevica na Krki,45.8461,15.4222,Slovenia,SI
1455,Canillo,42.567,1.5981,Andorra,AD
1456,Vitomarci,46.5275,15.9394,Slovenia,SI
1457,Komen,45.8153,13.7483,Slovenia,SI
1458,SeÄanj,45.3676,20.7732,Serbia,RS
1459,BaÄki Petrovac,45.3616,19.592,Serbia,RS
1460,TeleneÅŸti,47.5011,28.3654,Moldova,MD
1461,CimiÅŸlia,46.5268,28.7644,Moldova,MD
1462,MarijampolÄ—,54.5599,23.3541,Lithuania,LT
1463,FÄƒleÅŸti,47.5767,27.7126,Moldova,MD
1464,Stockton-on-Tees,54.5833,-1.4167,United Kingdom,GB
1465,Kuzma,46.8369,16.0833,Slovenia,SI
1466,DivaÄa,45.6847,13.9703,Slovenia,SI
1467,InÄukalns,57.0987,24.6863,Latvia,LV
1468,OcniÅ£a,48.3827,27.4381,Moldova,MD
1469,Kozje,46.075,15.5603,Slovenia,SI
1470,Jurovski Dol,46.6064,15.7847,Slovenia,SI
1471,Glodeni,47.7751,27.5189,Moldova,MD
1472,KovaÄica,45.1109,20.6236,Serbia,RS
1473,ÄŒoka,45.9415,20.146,Serbia,RS
1474,IkÅ¡Ä·ile,56.834,24.4968,Latvia,LV
1475,Dobje pri Planini,46.1367,15.4089,Slovenia,SI
1476,ÅžoldÄƒneÅŸti,47.8161,28.7972,Moldova,MD
1477,Gornji Petrovci,46.8053,16.2225,Slovenia,SI
1478,Moravske-Toplice,46.6875,16.2256,Slovenia,SI
1479,Podvelka,46.5869,15.3306,Slovenia,SI
1480,Olaine,56.7947,23.9358,Latvia,LV
1481,Nisporeni,47.0816,28.1714,Moldova,MD
1482,Makole,46.3172,15.6672,Slovenia,SI
1483,Basarabeasca,46.3317,28.9636,Moldova,MD
1484,Ä€daÅ¾i,57.0705,24.3371,Latvia,LV
1485,Leova,46.4823,28.253,Moldova,MD
1486,Comrat,46.2946,28.6565,Moldova,MD
1487,Å½abalj,45.3741,20.0707,Serbia,RS
1488,Ozolnieki,56.6899,23.7761,Latvia,LV
1489,Aberaeron,52.25,-4.25,United Kingdom,GB
1490,MedveÄ‘a,42.842,21.5858,Serbia,RS
1491,CÄƒuÅŸeni,46.6367,29.4111,Moldova,MD
1492,Ulcinj,41.9283,19.2064,Montenegro,ME
1493,Vrbas,45.5704,19.6479,Serbia,RS
1494,Å½itiÅ¡te,45.4854,20.5507,Serbia,RS
1495,Taraclia,45.9027,28.6682,Moldova,MD
1496,RazkriÅ¾je,46.5217,16.2811,Slovenia,SI
1497,RoÅ¾aje,42.8439,20.1683,Montenegro,ME
1498,ÄŒajetina,43.7497,19.715,Serbia,RS
1499,Rezina,47.7493,28.9658,Moldova,MD
1500,Rogatec,46.2294,15.7003,Slovenia,SI
1501,Sremska Mitrovica,44.9764,19.6122,Serbia,RS
1502,Åžtefan VodÄƒ,46.5129,29.6619,Moldova,MD
1503,Ivanjica,43.582,20.2284,Serbia,RS
1504,ÄŒrna na KoroÅ¡kem,46.4667,14.85,Slovenia,SI
1505,InÄ‘ija,45.0482,20.0816,Serbia,RS
1506,RÃ®ÅŸcani,47.9479,27.5638,Moldova,MD
1507,Å½abari,44.3562,21.2143,Serbia,RS
1508,Cantemir,46.2774,28.2027,Moldova,MD
1509,Osilnica,45.5292,14.6979,Slovenia,SI
1510,Petrovac na Mlavi,44.3773,21.4198,Serbia,RS
1511,Pazin,45.2403,13.9367,Croatia,HR
1512,ElektrÄ—nai,54.7863,24.6626,Lithuania,LT
1513,Mali IÄ‘oÅ¡,45.7092,19.6663,Serbia,RS
1514,Ub,44.4572,20.0762,Serbia,RS
1515,RaÄa,44.2268,20.979,Serbia,RS
1516,Srbobran,45.5481,19.7954,Serbia,RS
1517,Ljig,44.2266,20.2394,Serbia,RS
1518,Rekovac,43.8609,21.0958,Serbia,RS
1519,Garkalne,57.0449,24.4195,Latvia,LV
1520,Novi KneÅ¾evac,46.041,20.0958,Serbia,RS
1521,LielvÄrde,56.7213,24.8062,Latvia,LV
1522,Sigulda,57.1538,24.8595,Latvia,LV
1523,Lajkovac,44.37,20.1644,Serbia,RS
1524,Priboj,43.5836,19.5258,Serbia,RS
1525,Bijelo Polje,43.0292,19.7456,Montenegro,ME
1526,Grad,46.8,16.1,Slovenia,SI
1527,Aleksandrovac,43.4609,21.0539,Serbia,RS
1528,Berane,42.8425,19.8733,Montenegro,ME
1529,Petnjica,42.9089,19.9644,Montenegro,ME
1530,SodraÅ¾ica,45.7611,14.6356,Slovenia,SI
1531,Jonava,55.0801,24.2754,Lithuania,LT
1532,Dobrovnik,46.6514,16.3525,Slovenia,SI
1533,Malo CrniÄ‡e,44.5603,21.2906,Serbia,RS
1534,PiÅ†Ä·i,56.9419,23.9137,Latvia,LV
1535,KurÅ¡umlija,43.139,21.2735,Serbia,RS
1536,RaÅ¡ka,43.2859,20.6135,Serbia,RS
1537,Mislinja,46.4411,15.1956,Slovenia,SI
1538,Golubac,44.6529,21.6308,Serbia,RS
1539,Trnovska Vas,46.5167,15.9,Slovenia,SI
1540,PeÄ‡inci,44.9089,19.9664,Serbia,RS
1541,Nova Crnja,45.6685,20.6042,Serbia,RS
1542,Druskininkai,54.0157,23.987,Lithuania,LT
1543,MaÅ¾eikiai,56.3122,22.3265,Lithuania,LT
1544,SeinÃ¤joki,62.8,22.8333,Finland,FI
1545,BaÄ,45.3923,19.2367,Serbia,RS
1546,Smolyan,41.5853,24.6919,Bulgaria,BG
1547,PodÄetrtek,46.1569,15.5986,Slovenia,SI
1548,DonduÅŸeni,48.2394,27.6056,Moldova,MD
1549,Irig,45.1001,19.8603,Serbia,RS
1550,Kretinga,55.8888,21.2445,Lithuania,LT
1551,Majdanpek,44.4228,21.9358,Serbia,RS
1552,Danilovgrad,42.5472,19.1053,Montenegro,ME
1553,Ogre,56.8113,24.6113,Latvia,LV
1554,Ruma,45.0079,19.8171,Serbia,RS
1555,SkrÄ«veri,56.6485,25.1195,Latvia,LV
1556,Trakai,54.6399,24.936,Lithuania,LT
1557,Hrib-LoÅ¡ki Potok,45.7011,14.5911,Slovenia,SI
1558,BirÅ¡tonas,54.6048,24.0311,Lithuania,LT
1559,NikÅ¡iÄ‡,42.775,18.9583,Montenegro,ME
1560,Beverley,53.8333,-0.4167,United Kingdom,GB
1561,Irvine,55.6,-4.6667,United Kingdom,GB
1562,Bauska,56.4079,24.1944,Latvia,LV
1563,Utena,55.4976,25.5992,Lithuania,LT
1564,TauragÄ—,55.2522,22.2897,Lithuania,LT
1565,PlungÄ—,55.9077,21.8456,Lithuania,LT
1566,Silistra,44.1167,27.2667,Bulgaria,BG
1567,Alibunar,45.0789,20.9682,Serbia,RS
1568,Å ilutÄ—,55.3453,21.4733,Lithuania,LT
1569,Kobilje,46.6847,16.3978,Slovenia,SI
1570,Vladimirci,44.6158,19.7843,Serbia,RS
1571,Baldone,56.7445,24.4008,Latvia,LV
1572,PreiÄ¼i,56.294,26.7248,Latvia,LV
1573,VilkaviÅ¡kis,54.648,23.0305,Lithuania,LT
1574,Kranjska Gora,46.4839,13.7894,Slovenia,SI
1575,Iecava,56.5977,24.2076,Latvia,LV
1576,Kilmarnock,55.6333,-4.5333,United Kingdom,GB
1577,PriekuÄ¼i,57.3115,25.3571,Latvia,LV
1578,Plav,42.5969,19.9456,Montenegro,ME
1579,Gusinje,42.5619,19.8339,Montenegro,ME
1580,TelÅ¡iai,55.9831,22.2343,Lithuania,LT
1581,KÄ—dainiai,55.2878,23.9727,Lithuania,LT
1582,Å½etale,46.275,15.7939,Slovenia,SI
1583,Tutin,42.99,20.3334,Serbia,RS
1584,BabuÅ¡nica,43.068,22.4115,Serbia,RS
1585,KaiÅ¡iadorys,54.8653,24.4682,Lithuania,LT
1586,Brus,43.3846,21.0289,Serbia,RS
1587,Tukums,56.9676,23.1555,Latvia,LV
1588,Dobele,56.6237,23.2751,Latvia,LV
1589,Nida,55.3086,20.9965,Lithuania,LT
1590,Prienai,54.636,23.9458,Lithuania,LT
1591,UkmergÄ—,55.2494,24.7636,Lithuania,LT
1592,AkmenÄ—,56.25,22.75,Lithuania,LT
1593,Kalvarija,54.4172,23.2283,Lithuania,LT
1594,Å alovci,46.825,16.2981,Slovenia,SI
1595,OseÄina,44.3728,19.601,Serbia,RS
1596,RadviliÅ¡kis,55.8111,23.5411,Lithuania,LT
1597,Veliko GradiÅ¡te,44.7638,21.5163,Serbia,RS
1598,ViÄ¼Äni,56.5505,26.9298,Latvia,LV
1599,KuÄevo,44.4767,21.6712,Serbia,RS
1600,LÄ«gatne,57.2379,25.0436,Latvia,LV
1601,Koceljeva,44.4687,19.8214,Serbia,RS
1602,Temerin,45.4095,19.8911,Serbia,RS
1603,KazlÅ³ RÅ«da,54.7497,23.495,Lithuania,LT
1604,Raseiniai,55.3797,23.1239,Lithuania,LT
1605,Mojkovac,42.9639,19.5825,Montenegro,ME
1606,GadÅ¾in Han,43.2223,22.0333,Serbia,RS
1607,Roja,57.5015,22.8088,Latvia,LV
1608,LÄ«vÄni,56.3567,26.1761,Latvia,LV
1609,Lapovo,44.1877,21.0969,Serbia,RS
1610,Opovo,45.0522,20.4313,Serbia,RS
1611,RopaÅ¾i,56.9747,24.6329,Latvia,LV
1612,Å ilalÄ—,55.4898,22.1869,Lithuania,LT
1613,Å akiai,54.9534,23.0478,Lithuania,LT
1614,Å alÄininkai,54.3086,25.3868,Lithuania,LT
1615,Pljevlja,43.3522,19.3542,Montenegro,ME
1616,GrobiÅ†a,56.5358,21.1747,Latvia,LV
1617,SmÄrde,56.9533,23.3387,Latvia,LV
1618,JoniÅ¡kis,56.2394,23.6154,Lithuania,LT
1619,Pasvalys,56.0625,24.3997,Lithuania,LT
1620,Kajaani,64.2333,27.6833,Finland,FI
1621,Skuodas,56.2706,21.5321,Lithuania,LT
1622,Talsi,57.2465,22.5876,Latvia,LV
1623,Å irvintos,55.044,24.9545,Lithuania,LT
1624,Bistrica ob Sotli,46.0589,15.6642,Slovenia,SI
1625,KrÄslava,55.8969,27.172,Latvia,LV
1626,PilsrundÄle,56.4181,24.0162,Latvia,LV
1627,MÄ“rsrags,57.3364,23.1235,Latvia,LV
1628,RokiÅ¡kis,55.9587,25.5947,Lithuania,LT
1629,Jurbarkas,55.0756,22.7642,Lithuania,LT
1630,TÄ“rvete,56.4798,23.3902,Latvia,LV
1631,KelmÄ—,55.6301,22.9349,Lithuania,LT
1632,MÄlpils,57.0101,24.9578,Latvia,LV
1633,KupiÅ¡kis,55.8401,24.9803,Lithuania,LT
1634,BirÅ¾ai,56.1986,24.7521,Lithuania,LT
1635,SolÄava,46.4194,14.6936,Slovenia,SI
1636,PagÄ—giai,55.1379,21.9138,Lithuania,LT
1637,RÅ«jiena,57.8961,25.3342,Latvia,LV
1638,Cetinje,42.3922,18.9225,Montenegro,ME
1639,Koknese,56.6516,25.4364,Latvia,LV
1640,Saldus,56.6666,22.4935,Latvia,LV
1641,PÄ¼aviÅ†as,56.6177,25.7194,Latvia,LV
1642,Ragana,57.1821,24.7056,Latvia,LV
1643,Auce,56.4611,22.9028,Latvia,LV
1644,LimbaÅ¾i,57.513,24.724,Latvia,LV
1645,Pakruojis,55.9789,23.8551,Lithuania,LT
1646,Ludza,56.5396,27.7189,Latvia,LV
1647,Cesvaine,56.9675,26.3076,Latvia,LV
1648,Aizpute,56.7211,21.6016,Latvia,LV
1649,Lazdijai,54.2333,23.5147,Lithuania,LT
1650,HodoÅ¡,46.8233,16.3342,Slovenia,SI
1651,KuldÄ«ga,56.969,21.968,Latvia,LV
1652,Å venÄionys,55.133,26.1595,Lithuania,LT
1653,Kandava,57.0389,22.7724,Latvia,LV
1654,Andrijevica,42.7339,19.7919,Montenegro,ME
1655,Smiltene,57.4242,25.9017,Latvia,LV
1656,AnykÅ¡Äiai,55.5246,25.1066,Lithuania,LT
1657,Zarasai,55.7322,26.2512,Lithuania,LT
1658,MolÄ—tai,55.2247,25.4169,Lithuania,LT
1659,Balvi,57.1287,27.27,Latvia,LV
1660,SalacgrÄ«va,57.7531,24.359,Latvia,LV
1661,Rietavas,55.7271,21.9234,Lithuania,LT
1662,IlÅ«kste,55.9779,26.2978,Latvia,LV
1663,Sala,56.5047,25.7618,Latvia,LV
1664,BrocÄ“ni,56.6789,22.5694,Latvia,LV
1665,VarakÄ¼Äni,56.6091,26.7547,Latvia,LV
1666,Å½agubica,44.1979,21.7902,Serbia,RS
1667,KocÄ“ni,57.5198,25.3404,Latvia,LV
1668,TrgoviÅ¡te,42.3514,22.0921,Serbia,RS
1669,Jaunpils,56.7314,23.0125,Latvia,LV
1670,Gulbene,57.1734,26.7527,Latvia,LV
1671,Ä¶egums,56.7455,24.725,Latvia,LV
1672,Madona,56.851,26.2184,Latvia,LV
1673,GospiÄ‡,44.5461,15.3747,Croatia,HR
1674,Rauna,57.3337,25.6085,Latvia,LV
1675,Ignalina,55.3406,26.1605,Lithuania,LT
1676,Priekule,56.4458,21.5939,Latvia,LV
1677,Burtnieki,57.6949,25.275,Latvia,LV
1678,Haddington,55.9333,-2.7667,United Kingdom,GB
1679,Kostel,45.5084,14.9101,Slovenia,SI
1680,MÅ«rmuiÅ¾a,57.4731,25.4917,Latvia,LV
1681,Hermansverk,61.1833,6.85,Norway,NO
1682,Prijepolje,43.3903,19.6506,Serbia,RS
1683,Aglona,56.1327,27.0068,Latvia,LV
1684,Kirkintilloch,55.9167,-4.1667,United Kingdom,GB
1685,NÄ«ca,56.3456,21.0646,Latvia,LV
1686,Valka,57.7767,26.0118,Latvia,LV
1687,Zilupe,56.386,28.1218,Latvia,LV
1688,AlÅ«ksne,57.4216,27.0466,Latvia,LV
1689,AknÄ«ste,56.1615,25.7482,Latvia,LV
1690,Vecumnieki,56.6061,24.5223,Latvia,LV
1691,StrenÄi,57.6269,25.6919,Latvia,LV
1692,Loja,57.1534,24.6433,Latvia,LV
1693,Skrunda,56.6775,22.0165,Latvia,LV
1694,LieÄ£i,56.5797,21.3338,Latvia,LV
1695,KÄrsava,56.7874,27.6732,Latvia,LV
1696,VarÄ—na,54.2155,24.5754,Lithuania,LT
1697,Jaunpiebalga,57.1775,26.0284,Latvia,LV
1698,RiebiÅ†i,56.3403,26.7999,Latvia,LV
1699,Jaunjelgava,56.6132,25.0832,Latvia,LV
1700,Dagda,56.0961,27.5328,Latvia,LV
1701,ViÄ¼aka,57.1843,27.6719,Latvia,LV
1702,Aloja,57.7672,24.8774,Latvia,LV
1703,Sjenica,43.2735,20.0004,Serbia,RS
1704,VaiÅ†ode,56.4185,21.8541,Latvia,LV
1705,Ä’rgÄ¼i,56.8988,25.6429,Latvia,LV
1706,Mazsalaca,57.8619,25.0547,Latvia,LV
1707,Stalbe,57.3708,25.0324,Latvia,LV
1708,KolaÅ¡in,42.8242,19.5225,Montenegro,ME
1709,Vecpiebalga,57.0618,25.8179,Latvia,LV
1710,Alsunga,56.9801,21.564,Latvia,LV
1711,DrabeÅ¡i,57.2433,25.2803,Latvia,LV
1712,VecvÄrkava,56.1984,26.5081,Latvia,LV
1713,LubÄna,56.9043,26.7161,Latvia,LV
1714,NaukÅ¡Ä“ni,57.8842,25.458,Latvia,LV
1715,Lochgilphead,56.0333,-5.4167,United Kingdom,GB
1716,Ape,57.5394,26.694,Latvia,LV
1717,Baltinava,56.9439,27.644,Latvia,LV
1718,Å½abljak,43.1547,19.1219,Montenegro,ME
1719,Dundaga,57.505,22.3504,Latvia,LV
1720,ViesÄ«te,56.3465,25.5581,Latvia,LV
1721,Nereta,56.2044,25.3077,Latvia,LV
1722,Cibla,56.5498,27.8837,Latvia,LV
1723,PÄvilosta,56.8898,21.1817,Latvia,LV
1724,Nova VaroÅ¡,43.46,19.8117,Serbia,RS
1725,RugÄji,57.0033,27.1337,Latvia,LV
1726,Bela Palanka,43.2196,22.314,Serbia,RS
1727,Rucava,56.164,21.1627,Latvia,LV
1728,Zgornje Jezersko,46.3833,14.4667,Slovenia,SI
1729,Å avnik,42.9564,19.0967,Montenegro,ME
1730,Crna Trava,42.8071,22.3247,Serbia,RS
1731,PluÅ¾ine,43.1528,18.8394,Montenegro,ME
1732,Bujanovac,42.4606,21.7666,Serbia,RS
1733,PreÅ¡evo,42.3071,21.65,Serbia,RS
1734,Torquay,50.45,-3.5,United Kingdom,GB
1735,ZelÃ«nodolâ€™sk,55.8406,48.655,Russia,RU
1736,Novoshakhtinsk,47.77,39.92,Russia,RU
1737,Tuapse,44.1148,39.0644,Russia,RU
1738,Votkinsk,57.0304,53.99,Russia,RU
1739,Serov,59.615,60.585,Russia,RU
1740,Balashov,51.5535,43.1631,Russia,RU
1741,Flensburg,54.7837,9.4333,Germany,DE
1742,Zheleznogorsk,52.3548,35.4044,Russia,RU
1743,Bolzano,46.5004,11.36,Italy,IT
1744,Novyy Urengoy,66.0833,76.6332,Russia,RU
1745,Nazranâ€™,43.233,44.783,Russia,RU
1746,Kineshma,57.47,42.13,Russia,RU
1747,Rosenheim,47.8503,12.1333,Germany,DE
1748,Bugulâ€™ma,54.5543,52.7943,Russia,RU
1749,Arezzo,43.4617,11.875,Italy,IT
1750,Novoaltaysk,53.3993,83.9588,Russia,RU
1751,Gatchina,59.5707,30.1333,Russia,RU
1752,Kirovo-Chepetsk,58.5544,50.0444,Russia,RU
1753,Yegorâ€™yevsk,55.3848,39.0294,Russia,RU
1754,NorrkÃ¶ping,58.5954,16.1787,Sweden,SE
1755,Yeysk,46.6988,38.2634,Russia,RU
1756,Buzuluk,52.7821,52.2618,Russia,RU
1757,Lorca,37.6886,-1.6985,Spain,ES
1758,ShchÃ«kino,54.0143,37.5143,Russia,RU
1759,Usolâ€™ye-Sibirskoye,52.765,103.645,Russia,RU
1760,Yurga,55.7258,84.8854,Russia,RU
1761,Anzhero-Sudzhensk,56.08,86.04,Russia,RU
1762,Izmayil,45.3503,28.8374,Ukraine,UA
1763,Wiener Neustadt,47.816,16.25,Austria,AT
1764,GieÃŸen,50.5837,8.65,Germany,DE
1765,Troitsk,54.1056,61.5702,Russia,RU
1766,Polatsk,55.4894,28.786,Belarus,BY
1767,BÃ©ziers,43.3505,3.21,France,FR
1768,Asbest,57.023,61.458,Russia,RU
1769,Klin,56.3431,36.6987,Russia,RU
1770,Vorkuta,67.5,64.01,Russia,RU
1771,Kropotkin,45.4471,40.5821,Russia,RU
1772,Shadrinsk,56.0837,63.6333,Russia,RU
1773,Kupâ€yansâ€™k,49.7218,37.5981,Ukraine,UA
1774,Marsala,37.8054,12.4387,Italy,IT
1775,Kamensk-Shakhtinskiy,48.3318,40.2518,Russia,RU
1776,AgrÃ­nio,38.6218,21.4077,Greece,GR
1777,Sundsvall,62.4001,17.3167,Sweden,SE
1778,Korostenâ€™,50.9504,28.65,Ukraine,UA
1779,Guadalajara,40.6337,-3.1666,Spain,ES
1780,Bourges,47.0837,2.4,France,FR
1781,Chusovoy,58.2934,57.813,Russia,RU
1782,ChalkÃ­da,38.464,23.6124,Greece,GR
1783,KalamÃ¡ta,37.0389,22.1142,Greece,GR
1784,Chernogorsk,53.8313,91.2227,Russia,RU
1785,Kovelâ€™,51.2171,24.7166,Ukraine,UA
1786,Asti,44.93,8.21,Italy,IT
1787,Volâ€™sk,52.0347,47.3743,Russia,RU
1788,Belogorsk,50.9191,128.4637,Russia,RU
1789,Ragusa,36.93,14.73,Italy,IT
1790,Tuymazy,54.6048,53.6943,Russia,RU
1791,Borisoglebsk,51.3687,42.0887,Russia,RU
1792,Deva,45.8833,22.9167,Romania,RO
1793,Ishim,56.1502,69.4498,Russia,RU
1794,Oktyabrâ€™skiy,52.6636,156.2387,Russia,RU
1795,Narva,59.3776,28.1603,Estonia,EE
1796,Apatity,67.5731,33.393,Russia,RU
1797,Aleksin,54.5143,37.0944,Russia,RU
1798,Kungur,57.4348,56.9543,Russia,RU
1799,Klintsy,52.7652,32.2448,Russia,RU
1800,Neryungri,56.674,124.7104,Russia,RU
1801,Leninogorsk,54.5987,52.4487,Russia,RU
1802,Lesosibirsk,58.2433,92.4833,Russia,RU
